id,name,cientific_name,location,gender,count
1,North American river otter,Lutra canadensis,Germany,Female,8
2,"Cardinal, black-throated",Paroaria gularis,Japan,Male,52
3,Golden jackal,Canis aureus,Philippines,Female,44
4,Native cat,Dasyurus viverrinus,China,Male,98
5,"Turkey, common",Meleagris gallopavo,Tunisia,Female,60
6,"Raccoon, common",Procyon lotor,Russia,Female,95
7,Green-winged macaw,Ara chloroptera,Poland,Female,20
8,Chuckwalla,Sauromalus obesus,China,Female,75
9,Buttermilk snake,Coluber constrictor,Russia,Genderfluid,92
10,"Rhea, greater",Rhea americana,Greece,Agender,31
11,"Monitor, water",Varanus salvator,Ecuador,Female,93
12,Buttermilk snake,Coluber constrictor,Indonesia,Male,5
13,Grey lourie,Lorythaixoides concolor,China,Agender,72
14,Common zorro,Dusicyon thous,Ukraine,Female,45
15,"Goat, mountain",Oreamnos americanus,Philippines,Female,32
16,Palm squirrel,Funambulus pennati,China,Male,81
17,Red-billed buffalo weaver,Bubalornis niger,Azerbaijan,Female,45
18,Fat-tailed dunnart,Smithopsis crassicaudata,Mexico,Male,8
19,Gelada baboon,Theropithecus gelada,Portugal,Male,31
20,Crowned hawk-eagle,Spizaetus coronatus,Venezuela,Female,41
21,California sea lion,Zalophus californicus,Philippines,Male,25
22,"Owl, great horned",Bubo virginianus,Brazil,Male,53
23,Asiatic jackal,Canis aureus,Brazil,Male,90
24,Long-necked turtle,Chelodina longicollis,Israel,Male,17
25,"Lemur, grey mouse",Microcebus murinus,China,Male,62
26,Violet-crested turaco,Tauraco porphyrelophus,Russia,Female,61
27,"Cat, african wild",Felis silvestris lybica,Israel,Polygender,62
28,"Lion, california sea",Zalophus californicus,China,Male,82
29,Frilled dragon,Chlamydosaurus kingii,Afghanistan,Female,79
30,Common langur,Semnopithecus entellus,Japan,Male,5
31,"Skink, blue-tongued",Tiliqua scincoides,Indonesia,Male,55
32,"Bulbul, black-eyed",Pycnonotus barbatus,Saudi Arabia,Male,88
33,Horned lark,Eremophila alpestris,Russia,Genderfluid,38
34,"Duck, white-faced whistling",Dendrocygna viduata,Saudi Arabia,Female,99
35,Indian leopard,Panthera pardus,Indonesia,Female,80
36,Brindled gnu,Connochaetus taurinus,Indonesia,Bigender,22
37,Black vulture,Aegypius tracheliotus,Russia,Bigender,66
38,Pied avocet,Recurvirostra avosetta,China,Female,81
39,"Cockatoo, slender-billed",Cacatua tenuirostris,Croatia,Male,4
40,"Possum, ring-tailed",Pseudocheirus peregrinus,South Africa,Male,38
41,"Fox, bat-eared",Otocyon megalotis,China,Male,68
42,"Jacana, african",Actophilornis africanus,Russia,Male,45
43,Red-tailed phascogale,Phascogale calura,China,Female,18
44,Roseate cockatoo,Eolophus roseicapillus,Colombia,Female,65
45,Elegant crested tinamou,Eudromia elegans,Thailand,Female,48
46,Rufous tree pie,Dendrocitta vagabunda,China,Female,46
47,Green-winged macaw,Ara chloroptera,Philippines,Male,84
48,Northern phalarope,Phalaropus lobatus,Poland,Male,63
49,Purple moorhen,Porphyrio porphyrio,China,Male,34
50,"Pelican, eastern white",Pelecans onocratalus,Czech Republic,Female,25
51,Indian mynah,Acridotheres tristis,Philippines,Male,4
52,"Elephant, african",Loxodonta africana,United States,Female,87
53,"Eagle, tawny",Anitibyx armatus,China,Female,4
54,Bush dog,Speothos vanaticus,Philippines,Male,23
55,Suricate,Suricata suricatta,Sweden,Female,5
56,Roe deer,Capreolus capreolus,Czech Republic,Female,20
57,Coyote,Canis latrans,South Africa,Female,89
58,"Tapir, brazilian",Tapirus terrestris,Mexico,Genderfluid,71
59,Brazilian tapir,Tapirus terrestris,China,Male,98
60,Kaffir cat,Felis silvestris lybica,Indonesia,Male,16
61,Great white pelican,Pelecans onocratalus,Honduras,Male,57
62,"Nuthatch, red-breasted",Sitta canadensis,China,Male,3
63,"Vulture, white-headed",Aegypius occipitalis,Croatia,Female,75
64,Stick insect,Leprocaulinus vipera,Georgia,Female,17
65,Mandras tree shrew,Anathana ellioti,Poland,Polygender,11
66,"Cat, civet",Bassariscus astutus,China,Male,52
67,American marten,Martes americana,Russia,Female,6
68,White-winged tern,Chlidonias leucopterus,Ireland,Female,41
69,Dromedary camel,Camelus dromedarius,France,Agender,25
70,"Stork, marabou",Leptoptilos crumeniferus,China,Male,54
71,"Turaco, violet-crested",Tauraco porphyrelophus,Indonesia,Female,98
72,"Heron, green-backed",Butorides striatus,Nepal,Male,10
73,Chuckwalla,Sauromalus obesus,Macedonia,Agender,80
74,Pronghorn,Antilocapra americana,Venezuela,Female,59
75,Little grebe,Tachybaptus ruficollis,Argentina,Female,96
76,African wild dog,Lycaon pictus,China,Female,49
77,Great horned owl,Bubo virginianus,Russia,Male,5
78,Worm snake (unidentified),Carphophis sp.,China,Female,82
79,Western spotted skunk,Spilogale gracilis,Indonesia,Male,8
